iter	Passed	Remaining
922	809	67
923	809	66
924	811	65
925	811	64
926	812	63
927	813	63
928	813	62
929	815	61
930	815	60
931	816	59
932	817	58
933	818	57
934	819	56
935	819	56
936	820	55
937	821	54
938	821	53
939	822	52
940	823	51
941	823	50
942	824	49
943	825	48
944	826	48
945	826	47
946	827	46
947	828	45
948	828	44
949	830	43
950	831	42
951	832	41
952	832	41
953	833	40
954	834	39
955	835	38
956	835	37
957	836	36
958	837	35
959	838	34
960	838	34
961	839	33
962	840	32
963	840	31
964	841	30
965	842	29
966	843	28
967	843	27
968	845	27
969	846	26
970	846	25
971	847	24
972	848	23
973	848	22
974	849	21
975	850	20
976	850	20
977	851	19
978	852	18
979	852	17
980	853	16
981	854	15
982	854	14
983	855	13
984	856	13
985	856	12
986	857	11
987	858	10
988	859	9
989	860	8
990	861	7
991	862	6
992	863	6
993	863	5
994	864	4
995	865	3
996	866	2
997	866	1
998	867	0
999	868	0
